fueltype,aspiration,doors,body,drive,engineloc,wheelbase,length,width,height,weight,enginetype,cylinders,enginesize,fuelsystem,bore,stroke,compression,horsepower,rpm,citympg,highwaympg,make,lnprice
gas,std,two,convertible,rwd,front,-1.90409641227132,-0.404202777801154,-0.867744872512184,-2.15439909353034,0.144612727992654,dohc,four-or-less,0.413274170688545,mpfi,0.609486649543848,-1.83442943148878,-0.264705856739772,0.445345241487299,-0.244698899730586,-0.879528048764771,-0.748561151188651,alfa-romero,9.5100745254521
gas,std,two,convertible,rwd,front,-1.90409641227132,-0.404202777801154,-0.867744872512184,-2.15439909353034,0.144612727992654,dohc,four-or-less,0.413274170688545,mpfi,0.609486649543848,-1.83442943148878,-0.264705856739772,0.445345241487299,-0.244698899730586,-0.879528048764771,-0.748561151188651,alfa-romero,9.71111565988867
gas,std,two,hatchback,rwd,front,-0.762439259580191,-0.185215907004886,-0.0772338368204524,-0.625029655421328,0.786337575850253,ohcv,five-six,1.27870826554399,mpfi,-2.39123093091095,0.764897129200329,-0.264705856739772,1.87480602947871,-0.244698899730586,-1.25007981749375,-0.922227338264419,alfa-romero,9.71111565988867
gas,std,four,sedan,fwd,front,0.263117165718614,0.307504552286723,0.318021681025413,0.182137548025094,-0.347765246181722,ohc,four-or-less,-0.412822010764378,mpfi,-0.454058822009751,0.53457705420256,0.0008853038686955,0.146155774233284,0.841464583767419,-0.323700395671296,-0.22756258996135,audi,9.54323478724951
gas,std,four,sedan,4wd,front,0.185716680790404,0.307504552286723,0.430951828981376,0.182137548025094,0.788671120751554,ohc,five-six,0.649301651103666,mpfi,-0.454058822009751,0.53457705420256,-0.530297017348239,0.578318338044639,0.841464583767419,-1.43535570185825,-1.61689208656749,audi,9.76709492763057
gas,std,two,sedan,fwd,front,0.263117165718614,0.371375722935636,0.374486755003391,-0.327652264677908,0.0489373870393396,ohc,five-six,0.649301651103666,mpfi,-0.454058822009751,0.53457705420256,-0.397501437044005,0.412101967347964,0.841464583767419,-1.25007981749375,-1.09589352534019,audi,9.63233478203556
gas,std,four,sedan,fwd,front,1.42412443964179,1.7765414772117,3.25420552788041,0.776892329511935,0.835342018777561,ohc,five-six,0.649301651103666,mpfi,-0.454058822009751,0.53457705420256,-0.397501437044005,0.412101967347964,0.841464583767419,-1.25007981749375,-1.09589352534019,audi,9.78188473077688
gas,std,four,wagon,fwd,front,1.42412443964179,1.7765414772117,3.25420552788041,0.776892329511935,1.0920319579206,ohc,five-six,0.649301651103666,mpfi,-0.454058822009751,0.53457705420256,-0.397501437044005,0.412101967347964,0.841464583767419,-1.25007981749375,-1.09589352534019,audi,9.84797484260587
gas,turbo,four,sedan,fwd,front,1.42412443964179,1.7765414772117,3.25420552788041,0.861857298295767,1.40005988489225,ohc,five-six,0.452612084091065,mpfi,-0.681961423056951,0.53457705420256,-0.450619669165698,1.40940019152802,0.841464583767419,-1.62063158622274,-1.96422446071902,audi,10.0805871653489
gas,std,two,sedan,rwd,front,0.534018862967357,0.325753458186413,-0.472489354666318,0.182137548025094,-0.212419641906301,ohc,four-or-less,-0.452159924166898,mpfi,0.723437950067447,-1.43959501720689,-0.317824088861465,0.112912500093949,1.49316267386622,-0.508976280035787,-0.401228777037117,bmw,9.70686421103131
gas,std,four,sedan,rwd,front,0.534018862967357,0.325753458186413,-0.472489354666318,0.182137548025094,-0.212419641906301,ohc,four-or-less,-0.452159924166898,mpfi,0.723437950067447,-1.43959501720689,-0.317824088861465,0.112912500093949,1.49316267386622,-0.508976280035787,-0.401228777037117,bmw,9.73654709778048
gas,std,two,sedan,rwd,front,0.534018862967357,0.325753458186413,-0.472489354666318,0.182137548025094,0.522647002003313,ohc,five-six,1.75076322637423,mpfi,0.00174638008464843,-0.156383170790747,-0.264705856739772,0.77777798288065,-1.87394412497759,-0.879528048764771,-0.574894964112884,bmw,9.95084812389597
gas,std,four,sedan,rwd,front,0.534018862967357,0.325753458186413,-0.472489354666318,0.182137548025094,0.650991971574832,ohc,five-six,1.75076322637423,mpfi,0.00174638008464843,-0.156383170790747,-0.264705856739772,0.77777798288065,-1.87394412497759,-0.879528048764771,-0.574894964112884,bmw,9.9572652582166
gas,std,four,sedan,rwd,front,0.979071651304574,1.43893671806745,0.713277198871279,0.776892329511935,1.32771999295194,ohc,five-six,1.75076322637423,mpfi,0.00174638008464843,-0.156383170790747,-0.264705856739772,0.77777798288065,-1.87394412497759,-1.06480393312926,-1.09589352534019,bmw,10.1090779446027
gas,std,two,hatchback,fwd,front,-0.762439259580191,-1.58125720833111,-1.15007024240208,-0.794959592988995,-1.42819653548379,ohc,four-or-less,-1.16024236541226,2bbl,-1.06179909146895,-0.41960611364534,-0.105351160374691,-0.917628998225438,0.624231887067818,2.27016198543159,2.03009784202362,chevrolet,8.74751094647845
gas,std,four,sedan,fwd,front,-0.762439259580191,-1.31664807278561,-1.15007024240208,-0.794959592988995,-1.34652246393828,ohc,four-or-less,-1.16024236541226,2bbl,-1.06179909146895,-0.41960611364534,-0.105351160374691,-0.917628998225438,0.624231887067818,2.27016198543159,2.03009784202362,chevrolet,8.79102985704596
gas,std,two,hatchback,fwd,front,-0.917240229436615,-1.45351486703328,-1.03714009444612,-1.304749405692,-1.42352944568119,ohc,four-or-less,-1.16024236541226,2bbl,-1.28970169251615,-0.0247716993634503,-0.1558134808903,-0.984115546504108,0.841464583767419,2.0848861010671,1.68276546787209,dodge,8.6255093348997
gas,std,two,hatchback,fwd,front,-0.917240229436615,-1.45351486703328,-1.03714009444612,-1.304749405692,-1.42352944568119,ohc,four-or-less,-1.16024236541226,2bbl,-1.28970169251615,-0.0247716993634503,-0.158469392496385,-0.984115546504108,0.841464583767419,0.973230794880146,1.16176690664479,dodge,8.76045304631527
gas,turbo,two,hatchback,fwd,front,-0.917240229436615,-1.45351486703328,-1.03714009444612,-1.304749405692,-0.835476130553497,ohc,four-or-less,-0.845539058192099,mpfi,-1.06179909146895,0.501674186345736,-0.636533481591625,0.146155774233284,0.841464583767419,-0.323700395671296,-0.22756258996135,dodge,8.98180732337753
gas,std,four,hatchback,fwd,front,-0.917240229436615,-1.45351486703328,-1.03714009444612,-1.38971437447583,-1.21117685966285,ohc,four-or-less,-1.16024236541226,2bbl,-1.28970169251615,-0.0247716993634503,-0.158469392496385,-0.984115546504108,0.841464583767419,0.973230794880146,1.16176690664479,dodge,8.73697108525415
gas,std,four,sedan,fwd,front,-0.917240229436615,-1.45351486703328,-1.03714009444612,-1.38971437447583,-1.15983887183425,ohc,four-or-less,-1.16024236541226,2bbl,-1.28970169251615,-0.0247716993634503,-0.158469392496385,-0.984115546504108,0.841464583767419,0.973230794880146,1.16176690664479,dodge,8.80866806210672
gas,std,four,sedan,fwd,front,-0.917240229436615,-1.45351486703328,-1.03714009444612,-1.38971437447583,-1.15983887183425,ohc,four-or-less,-1.16024236541226,2bbl,-1.28970169251615,-0.0247716993634503,-0.158469392496385,-0.984115546504108,0.841464583767419,0.973230794880146,1.16176690664479,dodge,8.93708703617652
gas,std,four,wagon,fwd,front,0.940371408840468,0.125015493289831,-0.585419502622281,2.51867418958053,0.11427664427575,ohc,four-or-less,0.098570863468384,2bbl,0.115697680608247,0.731994261343504,-0.397501437044005,-0.319250063717407,-0.244698899730586,-0.323700395671296,-0.22756258996135,dodge,9.09616332691378
gas,turbo,two,hatchback,fwd,front,-0.491537562331449,-0.0027268480079941,0.374486755003391,-1.5596443120435,0.758335037034649,ohc,four-or-less,1.43605991915407,mfi,1.10327561847945,2.17972044704377,-0.795888177956706,1.57561656222469,-0.244698899730586,-1.25007981749375,-1.26955971241595,dodge,9.46993156426144
gas,std,two,hatchback,fwd,front,-2.29109883691238,-2.61232039166355,-0.980675020468142,-1.304749405692,-1.55654150505531,ohc,four-or-less,-1.08156653860722,1bbl,-1.51760429356335,0.567479922059384,-0.211587624618078,-0.718169353389428,1.92762806726542,0.973230794880146,1.16176690664479,honda,8.83273359199642
gas,std,two,hatchback,fwd,front,-0.917240229436615,-2.11959993237194,-0.924209946490161,-0.540064686637493,-1.5145376968319,ohc,four-or-less,-1.59295941283998,1bbl,-1.51760429356335,-0.551217585072637,0.0274444199295421,-1.25006173961879,0.841464583767419,2.27016198543159,1.85643165494786,honda,8.59396903021829
gas,std,two,hatchback,fwd,front,-0.917240229436615,-2.11959993237194,-0.924209946490161,-0.540064686637493,-1.27418257199796,ohc,four-or-less,-1.08156653860722,1bbl,-1.51760429356335,0.567479922059384,-0.211587624618078,-0.718169353389428,1.92762806726542,0.787954910515654,0.467102158341719,honda,8.78400907118663
gas,std,two,hatchback,fwd,front,-0.917240229436615,-2.11959993237194,-0.924209946490161,-0.540064686637493,-1.23684585357716,ohc,four-or-less,-1.08156653860722,1bbl,-1.51760429356335,0.567479922059384,-0.211587624618078,-0.718169353389428,1.92762806726542,0.787954910515654,0.467102158341719,honda,8.87192625111763
gas,std,four,sedan,fwd,front,-0.375436834939132,-0.896923237092763,-0.924209946490161,0.26710251680893,-1.11083442890694,ohc,four-or-less,-1.08156653860722,1bbl,-1.51760429356335,0.567479922059384,-0.211587624618078,-0.718169353389428,1.92762806726542,0.787954910515654,0.467102158341719,honda,8.89494446095689
gas,std,four,wagon,fwd,front,-0.375436834939132,-1.47176377293297,-0.980675020468142,1.88143692370177,-1.07816480028873,ohc,four-or-less,-1.08156653860722,1bbl,-1.47962052672215,0.567479922059384,-0.211587624618078,-0.718169353389428,1.92762806726542,0.787954910515654,0.467102158341719,honda,8.89494446095689
gas,std,two,hatchback,fwd,front,-0.375436834939132,-0.522820666149135,-0.246629058754393,-0.242687295894075,-0.583453281213058,ohc,four-or-less,-0.373484097361858,1bbl,-0.605993889374551,1.12682867562539,-0.264705856739772,-0.385736611996077,1.49316267386622,0.232127257422179,0.293435971265952,honda,8.97398492668974
gas,std,two,hatchback,fwd,front,-0.375436834939132,-0.522820666149135,-0.246629058754393,-0.242687295894075,-0.459775401444139,ohc,four-or-less,-0.373484097361858,1bbl,-0.605993889374551,1.12682867562539,-0.264705856739772,-0.385736611996077,1.49316267386622,0.232127257422179,0.293435971265952,honda,9.11548009095222
gas,std,four,sedan,fwd,front,-0.375436834939132,0.198011116888589,-0.246629058754393,0.0971725792412622,-0.424772227924633,ohc,four-or-less,-0.373484097361858,1bbl,-0.605993889374551,1.12682867562539,-0.264705856739772,-0.385736611996077,1.49316267386622,0.232127257422179,0.293435971265952,honda,9.08760760659389
gas,std,four,sedan,fwd,front,-0.375436834939132,0.198011116888589,-1.77118605615987,0.0971725792412622,-0.266091174636209,ohc,four-or-less,-0.373484097361858,1bbl,-0.605993889374551,1.12682867562539,-0.264705856739772,-0.385736611996077,1.49316267386622,0.232127257422179,0.293435971265952,honda,9.23941361946189
gas,std,four,sedan,fwd,front,-0.375436834939132,0.198011116888589,-0.246629058754393,0.0971725792412622,-0.0490714988152755,ohc,four-or-less,-0.373484097361858,mpfi,-0.605993889374551,1.12682867562539,-0.264705856739772,0.112912500093949,1.49316267386622,-0.323700395671296,-0.574894964112884,honda,9.46846489218564
gas,std,two,sedan,fwd,front,-0.375436834939132,-0.376829418951622,0.205091533069451,-1.21978443690817,-0.450441221838937,ohc,four-or-less,-0.373484097361858,2bbl,-0.605993889374551,1.12682867562539,-0.238146740678925,0.0796692259546135,0.841464583767419,-0.138424511306804,-0.0538964028855828,honda,9.24425859017964
gas,std,four,sedan,rwd,front,-0.801139502044298,-0.230838171754109,-2.16644157400574,-0.15772232711024,-0.347765246181722,ohc,four-or-less,-0.334146183959337,2bbl,0.00174638008464843,-0.0247716993634503,-0.397501437044005,-0.651682805110758,-0.679164293129788,-0.323700395671296,-0.401228777037117,isuzu,8.82246957226897
gas,std,two,hatchback,rwd,front,-0.472187441099397,-0.0574735657070611,-0.246629058754393,-1.0498544993405,0.578652079634521,ohc,four-or-less,-0.0194428767391764,spfi,0.457551582179048,-0.0247716993634503,-0.211587624618078,-0.252763515438737,-0.244698899730586,-0.323700395671296,-0.401228777037117,isuzu,9.31000469508913
gas,std,two,hatchback,fwd,front,-1.03334095682893,-1.28927471393608,-0.811279798534198,0.0971725792412622,-1.39085981706298,ohc,four-or-less,-1.12090445200974,2bbl,-1.06179909146895,-0.287994642218044,-0.264705856739772,-0.984115546504108,-0.244698899730586,0.787954910515654,-0.0538964028855828,mazda,8.55545190353333
gas,std,two,hatchback,fwd,front,-1.03334095682893,-1.28927471393608,-0.811279798534198,0.0971725792412622,-1.36752436804998,ohc,four-or-less,-1.12090445200974,2bbl,-1.06179909146895,-0.287994642218044,-0.264705856739772,-0.984115546504108,-0.244698899730586,0.973230794880146,1.16176690664479,mazda,8.71522404191537
gas,std,two,hatchback,fwd,front,-1.03334095682893,-1.28927471393608,-0.811279798534198,0.0971725792412622,-1.35585664354348,ohc,four-or-less,-1.12090445200974,2bbl,-1.06179909146895,-0.287994642218044,-0.264705856739772,-0.984115546504108,-0.244698899730586,0.973230794880146,1.16176690664479,mazda,8.82394232658524
gas,std,four,sedan,fwd,front,-1.03334095682893,-0.586691836798046,-0.811279798534198,0.0971725792412622,-1.26251484749146,ohc,four-or-less,-1.12090445200974,2bbl,-1.06179909146895,-0.287994642218044,-0.264705856739772,-0.984115546504108,-0.244698899730586,0.973230794880146,1.16176690664479,mazda,8.80911625812527
gas,std,four,sedan,fwd,front,-1.03334095682893,-0.586691836798046,-0.811279798534198,0.0971725792412622,-1.25084712298496,ohc,four-or-less,-1.12090445200974,2bbl,-0.87188025726295,-0.287994642218044,-0.264705856739772,-0.984115546504108,-0.244698899730586,0.973230794880146,1.16176690664479,mazda,8.9085593751449
gas,std,two,hatchback,fwd,front,0.069615953398085,0.416997987684859,0.487416902959353,-0.0727573583264051,-0.235755090919304,ohc,four-or-less,0.098570863468384,2bbl,0.305616514814248,0.501674186345736,-0.370942320983158,-0.452223160274747,-0.679164293129788,0.0468513730576874,0.119769784190184,mazda,9.08760760659389
gas,std,four,sedan,fwd,front,0.069615953398085,0.416997987684859,0.487416902959353,0.691927360728099,-0.177416468386795,ohc,four-or-less,0.098570863468384,2bbl,0.305616514814248,0.501674186345736,-0.370942320983158,-0.452223160274747,-0.679164293129788,0.0468513730576874,0.119769784190184,mazda,9.04723303410603
gas,std,two,hatchback,fwd,front,0.069615953398085,0.416997987684859,0.487416902959353,-0.0727573583264051,-0.235755090919304,ohc,four-or-less,0.098570863468384,2bbl,0.305616514814248,0.501674186345736,-0.370942320983158,-0.452223160274747,-0.679164293129788,0.0468513730576874,0.119769784190184,mazda,9.2681374707024
gas,std,four,sedan,fwd,front,0.069615953398085,0.416997987684859,0.487416902959353,0.691927360728099,-0.177416468386795,ohc,four-or-less,0.098570863468384,2bbl,0.305616514814248,0.501674186345736,-0.370942320983158,-0.452223160274747,-0.679164293129788,0.0468513730576874,0.119769784190184,mazda,9.234545060673
gas,std,four,hatchback,fwd,front,0.069615953398085,0.416997987684859,0.487416902959353,0.691927360728099,-0.14241329486729,ohc,four-or-less,0.098570863468384,2bbl,0.305616514814248,0.501674186345736,-0.370942320983158,-0.452223160274747,-0.679164293129788,0.0468513730576874,0.119769784190184,mazda,9.32767886439342
gas,std,four,sedan,rwd,front,1.24997334855332,0.16151330508921,0.261556607047428,0.224620032417012,0.429305205951298,ohc,four-or-less,0.806653304713746,mpfi,1.71101588793864,-0.255091774361219,-0.530297017348239,0.744534708741315,-0.244698899730586,-1.25007981749375,-0.748561151188651,mazda,9.81356284500814
diesel,std,four,sedan,rwd,front,1.24997334855332,0.16151330508921,0.261556607047428,0.224620032417012,0.499311552990309,ohc,four-or-less,0.570625824298626,idi,0.457551582179048,1.32424588276634,3.1879792311703,-0.851142449946768,-1.98256047332739,0.973230794880146,1.33543309372055,mazda,9.81705782453774
diesel,turbo,two,hardtop,rwd,front,1.59827553073027,1.30206992381978,2.63308971412261,0.437032454376597,2.35447974952409,ohc,five-six,2.49818358102211,idi,1.02730808479705,1.32424588276634,3.05518365086607,0.84426453115932,-1.65671142827799,-0.694252164400279,-1.09589352534019,mercedes-benz,10.246225830736
gas,turbo,two,hatchback,rwd,front,0.824270681448151,0.471744705383926,1.33439301262906,0.394549969984679,0.989355982263385,ohc,four-or-less,0.806653304713746,mpfi,1.78698342162104,-0.386703245788515,-0.530297017348239,2.57291478640474,-0.244698899730586,-1.25007981749375,-1.26955971241595,mercury,9.71129746154357
gas,std,two,hatchback,fwd,front,-0.917240229436615,-1.45351486703328,-0.698349650578236,-1.304749405692,-1.32552055982657,ohc,four-or-less,-1.08156653860722,2bbl,-1.28970169251615,-0.0247716993634503,-0.158469392496385,-0.984115546504108,0.841464583767419,2.0848861010671,1.68276546787209,mitsubishi,8.5921151179335
gas,std,two,hatchback,fwd,front,-0.917240229436615,-1.45351486703328,-0.698349650578236,-1.304749405692,-1.26484839239276,ohc,four-or-less,-1.08156653860722,2bbl,-1.28970169251615,-0.0247716993634503,-0.158469392496385,-0.984115546504108,0.841464583767419,0.973230794880146,1.16176690664479,mitsubishi,8.73052880173936
gas,std,two,hatchback,fwd,front,-0.917240229436615,-1.45351486703328,-0.698349650578236,-1.304749405692,-1.12483569831474,ohc,four-or-less,-1.08156653860722,2bbl,-1.28970169251615,-0.0247716993634503,-0.158469392496385,-0.984115546504108,0.841464583767419,0.973230794880146,1.16176690664479,mitsubishi,8.80522520263231
gas,turbo,two,hatchback,fwd,front,-1.05269107806099,-1.45351486703328,-1.03714009444612,-1.304749405692,-0.795805867231391,ohc,four-or-less,-0.845539058192099,spdi,-1.06179909146895,0.501674186345736,-0.636533481591625,0.146155774233284,0.841464583767419,-0.323700395671296,-0.22756258996135,mitsubishi,8.94754601503218
gas,turbo,two,hatchback,fwd,front,-0.414137077403239,-0.0209757539076823,-0.13369891079843,-1.89950418717884,-0.27075826443881,ohc,four-or-less,-0.373484097361858,spdi,-0.530026355692151,0.731994261343504,-0.663092597652472,0.611561612183974,0.841464583767419,-0.508976280035787,-0.22756258996135,mitsubishi,9.20623194393164
