fueltype,aspiration,doors,body,drive,engineloc,wheelbase,length,width,height,weight,enginetype,cylinders,enginesize,fuelsystem,bore,stroke,compression,horsepower,rpm,citympg,highwaympg,make,lnprice
gas,std,two,hatchback,fwd,front,-0.414137077403239,-0.0209757539076823,-0.13369891079843,-1.89950418717884,-0.368767150293425,ohc,four-or-less,0.098570863468384,2bbl,0.153681447449448,0.731994261343504,-0.397501437044005,-0.319250063717407,-0.244698899730586,-0.138424511306804,0.119769784190184,mitsubishi,9.04770378849863
gas,turbo,two,hatchback,fwd,front,-0.491537562331449,-0.0027268480079941,0.374486755003391,-1.5596443120435,0.809673024863257,ohc,four-or-less,1.43605991915407,spdi,1.02730808479705,2.04810897561647,-0.795888177956706,1.57561656222469,-0.244698899730586,-1.25007981749375,-1.26955971241595,mitsubishi,9.44375103564617
gas,turbo,two,hatchback,fwd,front,-0.491537562331449,-0.0027268480079941,0.374486755003391,-1.5596443120435,1.01502497617769,ohc,four-or-less,1.43605991915407,spdi,1.06529185163825,2.04810897561647,-0.795888177956706,1.57561656222469,-0.244698899730586,-1.25007981749375,-1.26955971241595,mitsubishi,9.60703378769722
gas,turbo,two,hatchback,fwd,front,-0.491537562331449,-0.0027268480079941,0.374486755003391,-1.5596443120435,1.02669270068419,ohc,four-or-less,1.43605991915407,spdi,1.06529185163825,2.04810897561647,-0.795888177956706,1.57561656222469,-0.244698899730586,-1.25007981749375,-1.26955971241595,mitsubishi,9.58114501982072
gas,std,four,sedan,fwd,front,-0.414137077403239,-0.0757224716067493,-0.13369891079843,-0.964889530556662,-0.282425988945312,ohc,four-or-less,0.098570863468384,2bbl,0.153681447449448,0.731994261343504,-0.397501437044005,-0.319250063717407,-0.244698899730586,-0.138424511306804,0.119769784190184,mitsubishi,8.85209276347713
gas,std,four,sedan,fwd,front,-0.414137077403239,-0.0757224716067493,-0.13369891079843,-0.964889530556662,-0.189084192893297,ohc,four-or-less,0.098570863468384,2bbl,0.153681447449448,0.731994261343504,-0.397501437044005,-0.319250063717407,-0.244698899730586,-0.138424511306804,0.119769784190184,mitsubishi,9.01054706927019
gas,turbo,four,sedan,fwd,front,-0.414137077403239,-0.0757224716067493,-0.13369891079843,-0.964889530556662,-0.193751282695898,ohc,four-or-less,-0.373484097361858,spdi,-0.530026355692151,0.731994261343504,-0.663092597652472,0.611561612183974,0.841464583767419,-0.508976280035787,-0.22756258996135,mitsubishi,9.13550906135318
gas,std,four,sedan,fwd,front,-0.414137077403239,-0.0757224716067493,-0.13369891079843,-0.964889530556662,-0.193751282695898,ohc,four-or-less,-0.373484097361858,spdi,-0.530026355692151,0.731994261343504,-0.663092597652472,0.611561612183974,0.841464583767419,-0.508976280035787,-0.22756258996135,mitsubishi,9.13550906135318
gas,std,two,sedan,fwd,front,-0.762439259580191,-0.723558631045715,-1.03714009444612,0.26710251680893,-1.39319336196428,ohc,four-or-less,-0.884876971594619,2bbl,-0.605993889374551,0.172645507777495,-0.158469392496385,-0.950872272364773,0.189766493668616,0.973230794880146,0.98810071956902,nissan,8.61232153650781
gas,std,two,sedan,fwd,front,-0.762439259580191,-0.723558631045715,-1.03714009444612,0.26710251680893,-1.32552055982657,ohc,four-or-less,-0.884876971594619,2bbl,-0.605993889374551,0.172645507777495,-0.158469392496385,-0.950872272364773,0.189766493668616,0.973230794880146,0.98810071956902,nissan,8.80222174640246
gas,std,four,sedan,fwd,front,-0.762439259580191,-0.723558631045715,-1.03714009444612,0.26710251680893,-1.27884966180057,ohc,four-or-less,-0.884876971594619,2bbl,-0.605993889374551,0.172645507777495,-0.158469392496385,-0.950872272364773,0.189766493668616,0.973230794880146,0.98810071956902,nissan,8.83185793519791
gas,std,four,wagon,fwd,front,-0.762439259580191,-0.276460436503332,-1.03714009444612,-0.15772232711024,-1.07816480028873,ohc,four-or-less,-0.884876971594619,2bbl,-0.605993889374551,0.172645507777495,-0.158469392496385,-0.950872272364773,0.189766493668616,0.973230794880146,0.98810071956902,nissan,8.90231952852887
gas,std,two,sedan,fwd,front,-0.762439259580191,-0.723558631045715,-1.03714009444612,0.26710251680893,-1.24851357808366,ohc,four-or-less,-0.884876971594619,2bbl,-0.605993889374551,0.172645507777495,-0.158469392496385,-0.950872272364773,0.189766493668616,0.973230794880146,0.98810071956902,nissan,8.89549263145163
gas,std,two,hatchback,fwd,front,-0.762439259580191,-0.696185272196183,-1.03714009444612,-0.242687295894075,-1.06883062068353,ohc,four-or-less,-0.884876971594619,2bbl,-0.605993889374551,0.172645507777495,-0.158469392496385,-0.950872272364773,0.189766493668616,0.973230794880146,0.98810071956902,nissan,8.9617507993305
gas,std,four,sedan,fwd,front,-0.762439259580191,-0.723558631045715,-1.03714009444612,0.26710251680893,-1.20184268005765,ohc,four-or-less,-0.884876971594619,2bbl,-0.605993889374551,0.172645507777495,-0.158469392496385,-0.950872272364773,0.189766493668616,0.973230794880146,0.98810071956902,nissan,8.92252495730139
gas,std,four,wagon,fwd,front,-0.762439259580191,-0.276460436503332,-1.03714009444612,-0.15772232711024,-1.04782871657183,ohc,four-or-less,-0.884876971594619,2bbl,-0.605993889374551,0.172645507777495,-0.158469392496385,-0.950872272364773,0.189766493668616,0.973230794880146,0.98810071956902,nissan,8.98707181284882
gas,std,two,hardtop,fwd,front,-0.646338532187875,-0.988167766591209,-1.03714009444612,-0.242687295894075,-1.11550151870954,ohc,four-or-less,-0.884876971594619,2bbl,-0.605993889374551,0.172645507777495,-0.158469392496385,-0.950872272364773,0.189766493668616,0.973230794880146,0.98810071956902,nissan,9.01784725986073
gas,std,four,hatchback,fwd,front,-0.239985986314761,0.0155220578916966,-0.246629058754393,0.352067485592765,-0.378101329898626,ohc,four-or-less,0.0198950366633438,2bbl,0.0777139137670484,0.764897129200329,-0.397501437044005,-0.0200605964633917,0.189766493668616,0.232127257422179,0.467102158341719,nissan,9.09929707318286
gas,std,four,sedan,fwd,front,-0.239985986314761,0.0155220578916966,-0.246629058754393,0.352067485592765,-0.429439317727234,ohc,four-or-less,0.0198950366633438,2bbl,0.0777139137670484,0.764897129200329,-0.397501437044005,-0.0200605964633917,0.189766493668616,0.232127257422179,0.467102158341719,nissan,9.1641917159502
gas,std,four,sedan,fwd,front,0.379217893110934,0.772851652728796,0.487416902959353,0.521997423160432,1.42106178900395,ohcv,five-six,2.41950775421707,mpfi,0.457551582179048,0.106839772063846,-0.264705856739772,1.80831948120004,0.189766493668616,-1.62063158622274,-1.61689208656749,nissan,9.51037088760883
gas,std,four,wagon,fwd,front,0.379217893110934,1.03746078827429,0.487416902959353,0.946822267079602,1.89010431416532,ohcv,five-six,2.41950775421707,mpfi,0.457551582179048,0.106839772063846,-0.264705856739772,1.80831948120004,0.189766493668616,-1.62063158622274,-1.61689208656749,nissan,9.57491403870827
gas,std,four,sedan,fwd,front,0.379217893110934,1.03746078827429,0.487416902959353,0.521997423160432,1.33938771745844,ohcv,five-six,2.41950775421707,mpfi,0.457551582179048,0.106839772063846,-0.264705856739772,1.80831948120004,0.189766493668616,-1.25007981749375,-1.09589352534019,nissan,9.51037088760883
gas,std,two,hatchback,rwd,front,-1.38164313900589,-0.230838171754109,1.27792793865108,-1.77205673400308,1.36505671137274,ohcv,five-six,2.41950775421707,mpfi,0.457551582179048,0.106839772063846,-0.264705856739772,2.07426567431472,0.189766493668616,-1.25007981749375,-1.09589352534019,nissan,9.75260652157649
gas,turbo,two,hatchback,rwd,front,-1.38164313900589,-0.230838171754109,1.27792793865108,-1.77205673400308,1.52373776466117,ohcv,five-six,2.41950775421707,mpfi,0.457551582179048,0.106839772063846,-0.583415249469932,3.40399663988812,0.189766493668616,-1.62063158622274,-1.44322589949172,nissan,9.88832315201635
gas,std,two,hatchback,rwd,front,0.147016438326298,0.48086915833377,1.27792793865108,-1.77205673400308,1.52373776466117,ohcv,five-six,2.41950775421707,mpfi,0.457551582179048,0.106839772063846,-0.264705856739772,2.07426567431472,0.189766493668616,-1.25007981749375,-1.09589352534019,nissan,9.82005159429409
gas,std,four,sedan,rwd,front,1.83047698551491,1.22907430022103,1.56025330854099,1.2017171734311,1.24604592140642,l,four-or-less,0.0198950366633438,mpfi,0.571502882702647,-0.156383170790747,-0.424060553104852,-0.0200605964633917,-0.244698899730586,-1.25007981749375,-1.26955971241595,peugot,9.38429367909962
diesel,turbo,four,sedan,rwd,front,1.83047698551491,1.22907430022103,1.56025330854099,1.2017171734311,1.65908336893659,l,four-or-less,1.27870826554399,idi,1.48311328689145,0.929411468484449,2.92238807056183,-0.0865471447420618,-2.09117682167719,0.417403141786671,0.293435971265952,peugot,9.48797210857446
gas,std,four,wagon,rwd,front,3.04953462313424,2.34225756010207,1.56025330854099,2.05136686126944,1.7360903506795,l,four-or-less,0.0198950366633438,mpfi,0.571502882702647,-0.156383170790747,-0.424060553104852,-0.0200605964633917,-0.244698899730586,-1.25007981749375,-1.26955971241595,peugot,9.42867236629317
diesel,turbo,four,wagon,rwd,front,3.04953462313424,2.34225756010207,1.56025330854099,2.05136686126944,2.20279933093957,l,four-or-less,1.27870826554399,idi,1.48311328689145,0.929411468484449,2.92238807056183,-0.0865471447420618,-2.09117682167719,-0.138424511306804,-1.09589352534019,peugot,9.53676227274389
gas,std,four,sedan,rwd,front,1.83047698551491,1.22907430022103,1.56025330854099,1.2017171734311,1.37439089097794,l,four-or-less,0.0198950366633438,mpfi,0.571502882702647,-3.44666995647316,-0.424060553104852,-0.0865471447420618,-0.244698899730586,-1.25007981749375,-1.26955971241595,peugot,9.65374331942474
diesel,turbo,four,sedan,rwd,front,1.83047698551491,1.22907430022103,1.56025330854099,1.2017171734311,1.78742833850811,l,four-or-less,1.27870826554399,idi,1.48311328689145,0.929411468484449,2.92238807056183,-0.0865471447420618,-2.09117682167719,0.417403141786671,0.293435971265952,peugot,9.73506890091116
gas,std,four,wagon,rwd,front,3.04953462313424,2.34225756010207,1.56025330854099,1.2017171734311,1.86443532025102,l,four-or-less,0.0198950366633438,mpfi,0.571502882702647,-3.44666995647316,-0.424060553104852,-0.0865471447420618,-0.244698899730586,-1.25007981749375,-1.26955971241595,peugot,9.72286455237776
diesel,turbo,four,wagon,rwd,front,3.04953462313424,2.34225756010207,1.56025330854099,2.05136686126944,2.33114430051109,l,four-or-less,1.27870826554399,idi,1.48311328689145,0.929411468484449,2.92238807056183,-0.0865471447420618,-2.09117682167719,-0.138424511306804,-1.09589352534019,peugot,9.74537068443899
gas,std,four,sedan,rwd,front,1.83047698551491,1.22907430022103,1.56025330854099,1.2017171734311,1.37439089097794,l,four-or-less,0.0198950366633438,mpfi,0.571502882702647,-0.156383170790747,-0.424060553104852,-0.0200605964633917,-0.244698899730586,-1.25007981749375,-1.26955971241595,peugot,9.71896357218697
diesel,turbo,four,sedan,rwd,front,1.83047698551491,1.22907430022103,1.56025330854099,1.2017171734311,1.78742833850811,l,four-or-less,1.27870826554399,idi,1.48311328689145,0.929411468484449,2.92238807056183,-0.0865471447420618,-2.09117682167719,0.417403141786671,0.293435971265952,peugot,9.79534539391642
gas,turbo,four,sedan,rwd,front,1.84982710674696,1.22907430022103,1.503788234563,0.904339782687684,1.50273586054946,l,four-or-less,0.570625824298626,mpfi,1.14125938532065,-0.0905774350770986,-0.795888177956706,1.47588673980669,1.05869728046702,-1.43535570185825,-1.26955971241595,peugot,9.806425839693
gas,std,two,hatchback,fwd,front,-0.917240229436615,-1.45351486703328,-1.03714009444612,-1.304749405692,-1.32552055982657,ohc,four-or-less,-1.16024236541226,2bbl,-1.28970169251615,-0.0247716993634503,-0.158469392496385,-0.984115546504108,0.841464583767419,2.0848861010671,1.68276546787209,plymouth,8.6255093348997
gas,turbo,two,hatchback,fwd,front,-0.917240229436615,-1.45351486703328,-1.03714009444612,-1.304749405692,-0.835476130553497,ohc,four-or-less,-0.845539058192099,spdi,-1.06179909146895,0.501674186345736,-0.636533481591625,0.146155774233284,0.841464583767419,-0.323700395671296,-0.22756258996135,plymouth,8.98180732337753
gas,std,four,hatchback,fwd,front,-0.917240229436615,-1.45351486703328,-1.03714009444612,-1.38971437447583,-1.21117685966285,ohc,four-or-less,-1.16024236541226,2bbl,-1.28970169251615,-0.0247716993634503,-0.158469392496385,-0.984115546504108,0.841464583767419,0.973230794880146,1.16176690664479,plymouth,8.73697108525415
gas,std,four,sedan,fwd,front,-0.917240229436615,-0.541069572048823,-1.03714009444612,-1.304749405692,-1.15983887183425,ohc,four-or-less,-1.16024236541226,2bbl,-1.28970169251615,-0.0247716993634503,-0.158469392496385,-0.984115546504108,0.841464583767419,0.973230794880146,1.16176690664479,plymouth,8.80866806210672
gas,std,four,sedan,fwd,front,-0.917240229436615,-0.541069572048823,-1.03714009444612,-1.304749405692,-0.688462801771574,ohc,four-or-less,-0.845539058192099,2bbl,-1.28970169251615,-0.0247716993634503,-0.158469392496385,-0.984115546504108,0.841464583767419,0.973230794880146,1.16176690664479,plymouth,8.93708703617652
gas,std,four,wagon,fwd,front,0.940371408840468,0.125015493289831,-0.585419502622281,2.51867418958053,0.11427664427575,ohc,four-or-less,0.098570863468384,2bbl,0.153681447449448,0.731994261343504,-0.397501437044005,-0.319250063717407,-0.244698899730586,-0.323700395671296,-0.22756258996135,plymouth,9.09616332691378
gas,turbo,two,hatchback,rwd,front,-0.491537562331449,-0.0027268480079941,0.374486755003391,-1.5596443120435,0.774669851343751,ohc,four-or-less,1.43605991915407,spdi,1.06529185163825,2.04810897561647,-0.795888177956706,1.57561656222469,-0.244698899730586,-1.25007981749375,-1.26955971241595,plymouth,9.45438398739813
gas,std,two,hatchback,rwd,front,-0.762439259580191,-0.39507832485131,1.503788234563,-1.5596443120435,0.681328055291737,ohc,four-or-less,1.23937035214147,mpfi,2.39472369108024,-0.41960611364534,-0.131910276435538,1.50913001394602,0.841464583767419,-1.25007981749375,-0.748561151188651,porsche,9.99961557963035
gas,std,two,hatchback,fwd,front,0.127666317094243,1.21994984727118,0.487416902959353,0.946822267079602,0.401302667135694,ohc,four-or-less,0.0592329500658639,mpfi,0.875373017432247,-0.551217585072637,-0.182372596951147,0.412101967347964,0.298382842018416,-0.879528048764771,-0.574894964112884,saab,9.38008314656328
gas,std,four,sedan,fwd,front,0.127666317094243,1.21994984727118,0.487416902959353,0.946822267079602,0.487643828483807,ohc,four-or-less,0.0592329500658639,mpfi,0.875373017432247,-0.551217585072637,-0.185028508557231,0.412101967347964,0.298382842018416,-0.879528048764771,-0.574894964112884,saab,9.40672918598157
gas,std,two,hatchback,fwd,front,0.127666317094243,1.21994984727118,0.487416902959353,0.946822267079602,0.515646367299411,ohc,four-or-less,0.0592329500658639,mpfi,-2.92300366668775,-3.84150437075505,-0.185028508557231,0.412101967347964,0.298382842018416,-0.879528048764771,-0.574894964112884,saab,9.61846859750383
gas,std,four,sedan,fwd,front,0.127666317094243,1.21994984727118,0.487416902959353,0.946822267079602,0.63465715726573,ohc,four-or-less,0.0592329500658639,mpfi,0.875373017432247,-0.551217585072637,-0.185028508557231,0.412101967347964,0.298382842018416,-0.879528048764771,-0.574894964112884,saab,9.64924025617058
gas,turbo,two,hatchback,fwd,front,0.127666317094243,1.21994984727118,0.487416902959353,0.946822267079602,0.751334402330748,dohc,four-or-less,0.0592329500658639,mpfi,0.875373017432247,-0.551217585072637,-0.264705856739772,2.07426567431472,0.841464583767419,-1.25007981749375,-0.922227338264419,saab,9.806425839693
gas,turbo,four,sedan,fwd,front,0.127666317094243,1.21994984727118,0.487416902959353,0.946822267079602,0.842342653481462,dohc,four-or-less,0.0592329500658639,mpfi,0.875373017432247,-0.551217585072637,-0.264705856739772,2.07426567431472,0.841464583767419,-1.25007981749375,-0.922227338264419,saab,9.83199155083106
gas,std,two,hatchback,fwd,front,-0.917240229436615,-1.49001267883266,-1.26300039035805,-0.0727573583264051,-1.01749263285492,ohcf,four-or-less,-0.884876971594619,2bbl,1.17924315216185,-2.88732120290715,-0.264705856739772,-0.950872272364773,-0.461931596430187,0.973230794880146,0.814434532493253,subaru,8.54051901671973
gas,std,two,hatchback,fwd,front,-0.917240229436615,-1.39876814933422,-1.15007024240208,-0.0727573583264051,-0.8541444897639,ohcf,four-or-less,-0.452159924166898,2bbl,1.17924315216185,-1.96604090291607,-0.344383204922312,-0.817899175807433,-1.54809507992819,0.0468513730576874,-0.0538964028855828,subaru,8.86120833720818
gas,std,two,hatchback,4wd,front,-0.994640714364827,-1.45351486703328,-1.03714009444612,0.776892329511935,-0.574119101607856,ohcf,four-or-less,-0.452159924166898,2bbl,1.17924315216185,-1.96604090291607,-0.344383204922312,-0.817899175807433,-1.54809507992819,0.0468513730576874,-0.0538964028855828,subaru,8.93629818522844
gas,std,four,sedan,fwd,front,-0.239985986314761,-0.112220283406128,-0.13369891079843,-0.58254717102941,-0.795805867231391,ohcf,four-or-less,-0.452159924166898,2bbl,1.17924315216185,-1.96604090291607,-0.131910276435538,-0.518709708553417,-0.679164293129788,1.15850667924464,0.98810071956902,subaru,8.87150534616578
gas,std,four,sedan,fwd,front,-0.239985986314761,-0.112220283406128,-0.13369891079843,-0.58254717102941,-0.690796346672874,ohcf,four-or-less,-0.452159924166898,2bbl,1.17924315216185,-1.96604090291607,-0.131910276435538,-0.518709708553417,-1.54809507992819,0.417403141786671,0.293435971265952,subaru,8.95866873704743
gas,std,four,sedan,fwd,front,-0.239985986314761,-0.112220283406128,-0.13369891079843,-0.58254717102941,-0.340764611477821,ohcf,four-or-less,-0.452159924166898,mpfi,1.17924315216185,-1.96604090291607,-0.264705856739772,-0.119790418881397,0.189766493668616,0.0468513730576874,0.119769784190184,subaru,9.20633235057864
gas,std,four,sedan,4wd,front,-0.278686228778868,-0.112220283406128,-0.13369891079843,0.182137548025094,-0.235755090919304,ohcf,four-or-less,-0.452159924166898,2bbl,1.17924315216185,-1.96604090291607,-0.264705856739772,-0.518709708553417,-0.679164293129788,-0.323700395671296,-1.09589352534019,subaru,9.13053930177263
gas,turbo,four,sedan,4wd,front,-0.278686228778868,-0.112220283406128,-0.13369891079843,0.182137548025094,0.0559380217432407,ohcf,four-or-less,-0.452159924166898,mpfi,1.17924315216185,-1.96604090291607,-0.609974365530779,0.445345241487299,-0.679164293129788,-0.323700395671296,-0.401228777037117,subaru,9.32892308780313
